ph_range1,ph_range2,Hardness_range1,Hardness_range2,Solids_range1,Solids_range2,Chloramines_range1,Chloramines_range2,Sulfate_range1,Sulfate_range2,Conductivity_range1,Conductivity_range2,Organic_carbon_range1,Organic_carbon_range2,Trihalomethanes_range1,Trihalomethanes_range2,Turbidity_range1,Turbidity_range2,Potability
True,False,False,True,True,False,True,False,False,True,True,False,True,False,True,False,True,False,0
True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,True,True,False,0
False,True,False,True,False,True,True,False,True,False,True,False,True,False,False,True,False,True,0
False,True,True,False,False,True,False,True,True,False,False,True,True,False,False,True,False,True,1
True,False,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,False,1
True,False,False,True,True,False,False,True,True,False,True,False,True,False,True,False,False,True,1
False,True,False,True,True,False,True,False,True,False,True,False,False,True,True,False,True,False,0
True,False,False,True,True,False,True,False,False,True,True,False,False,True,False,True,False,True,1
True,False,False,True,True,False,False,True,False,True,True,False,True,False,True,False,True,False,0
False,True,True,False,True,False,True,False,True,False,False,True,True,False,False,True,True,False,0
False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,False,True,1
True,False,True,False,False,True,True,False,True,False,True,False,True,False,False,True,False,True,1
True,False,False,True,True,False,True,False,True,False,False,True,True,False,True,False,False,True,1
False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,1
False,True,False,True,True,False,False,True,False,True,False,True,True,False,False,True,False,True,0
False,True,False,True,False,True,True,False,False,True,True,False,True,False,True,False,True,False,0
False,True,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,0
False,True,True,False,False,True,True,False,True,False,False,True,True,False,True,False,False,True,1
False,True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,False,True,0
False,True,False,True,True,False,True,False,False,True,False,True,True,False,False,True,True,False,0
False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,0
True,False,True,False,True,False,False,True,True,False,True,False,True,False,False,True,True,False,0
True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,0
True,False,True,False,True,False,False,True,False,True,True,False,False,True,False,True,False,True,0
False,True,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,0
False,True,False,True,True,False,True,False,False,True,True,False,False,True,False,True,True,False,0
False,True,True,False,True,False,True,False,False,True,False,True,True,False,False,True,False,True,0
True,False,False,True,False,True,True,False,False,True,False,True,False,True,False,True,True,False,0
True,False,True,False,False,True,True,False,True,False,False,True,False,True,False,True,False,True,1
True,False,True,False,True,False,False,True,False,True,True,False,False,True,True,False,True,False,0
True,False,False,True,True,False,False,True,True,False,False,True,True,False,False,True,True,False,0
True,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,1
False,True,False,True,True,False,False,True,False,True,True,False,True,False,True,False,True,False,0
False,True,False,True,True,False,True,False,True,False,False,True,True,False,False,True,False,True,0
False,True,False,True,True,False,False,True,True,False,True,False,True,False,False,True,True,False,1
False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,False,True,1
True,False,False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,0
True,False,True,False,True,False,False,True,True,False,True,False,False,True,True,False,False,True,0
False,True,True,False,False,True,False,True,False,True,False,True,True,False,False,True,True,False,1
False,True,True,False,True,False,False,True,False,True,True,False,True,False,False,True,False,True,0
